Circuit.yyd {8C63A72C-9B64-42E7-B021-3FD00B4EBCEE}
PosPt=Load.b6=1 {02980352-07D9-4280-8686-0B6C953E0B96}
WirePos=WP_line1-2_1=1 {AABCD52B-0FA7-466E-98DF-6953C2048396}
WirePos=WP_line1-2_2=1 {43FF8758-B5E1-4BA3-94F1-1FF2FDD2FC9E}
WirePos=WP_line1-2_3=1 {48DCCF06-8391-4548-83C6-CEAE93E977EE}
WirePos=WP_line1-2_4=1 {DE7423BC-179B-44BA-BB98-D7C453C11AA8}
WirePos=WP_line3-4_1=1 {E2EE7005-2E14-4004-9A92-20E8EA80A1D5}
WirePos=WP_line3-4_2=1 {08F8A2E9-EFAE-4975-8C1E-9795254BD829}
WirePos=WP_line3-4_3=1 {D5EAD8AF-2438-49F8-BF28-CCEC1DB48146}
WirePos=WP_line3-4_4=1 {C6F89129-F330-40DA-B6FC-18A55D1AE72F}
WirePos=WP_line5-6_1=1 {E46D4374-1C49-41EA-80FD-E3B9A39C395E}
WirePos=WP_line5-6_2=1 {42B169AF-9175-42FA-8E99-5AC321E23D3E}
WirePos=WP_line5-6_3=1 {70CFA681-E23E-4C60-BA79-8978F945EC30}
NormAmps=OpLimI_138.1_188.3=1 {C7C913EF-E95A-4335-A7CE-D78B0D681B06}
EmergAmps=OpLimI_138.1_188.3=1 {D3F36279-0A05-4319-91B1-E500AEB0D178}
NormAmps=OpLimI_530.0_795.0=1 {7D5BBB7C-8C06-448A-993F-F7C446079D98}
EmergAmps=OpLimI_530.0_795.0=1 {350535DD-2E25-4169-BE39-2F74D0F11102}
Bank=Xfmr=0 {439170F3-2DF7-4626-ACC4-E91436885C88}
