Circuit.auto {94BEE3C7-5EF1-465A-B872-FF43E62AA81B}
PosPt=Transformer.t1=3 {68B70058-7596-4911-B6FD-83A631B1264D}
Wdg=t1=1 {8C0E7AD4-CAEE-42D0-B4AE-598E893255FC}
Wdg=t1=2 {CD921AFA-9583-4800-B279-D63FD705CAAB}
Wdg=t1=3 {1AC303A8-4067-4983-BB67-98BFEE04EF94}
XfCore=t1=1 {2C4AEF71-5915-4381-A139-C78B164160CF}
XfMesh=t1=1 {350784B4-01CE-4331-8403-C7B78980B14C}
XfMesh=t1=2 {9282CB3E-7F1F-4592-8041-A59B4FAD4E93}
XfMesh=t1=3 {9AE6C944-6B32-496F-BA52-381BF4942C4E}
34=t1=1 {47B528F0-B176-4591-880C-7FA92809675A}
OpLimI=OpLimI_607.5_828.4=0 {35CA7C6D-976E-40E6-A76E-FACEA9C2033D}
34=t1=2 {7D3FE699-DFBC-434D-B266-918194215ADB}
34=t1=3 {0AF1896A-B094-4A83-8033-80E8E3E90945}
LineLoc=line1=1 {2B5102EC-236E-4A81-85C0-8D3D7E57F10E}
50=line1=1 {ADEAAE35-6E72-44E1-B0FF-DC3F9ABE6DE2}
OpLimI=OpLimI_400.0_600.0=0 {D0ABCA4A-E560-4BEC-B5EC-59C995DFB8A1}
50=line1=2 {348BE559-F40D-48DF-9F5A-2929A5959695}
PosPt=Line.line1=1 {4C80D6AF-9D2B-4987-9527-79F4DD62E506}
PosPt=Line.line1=2 {59A1ADD8-1197-4E07-A880-840A5F960CC8}
LoadResp=ConstkVA=1 {3C2B4E6E-AAF4-4BD0-B8E6-65A63A593DE3}
LoadResp=ConstZ=1 {B270833A-F195-4709-9C1D-4F799F854219}
LoadResp=ConstPQuadQ=1 {AA01ECE6-4A2E-4E51-9DBB-B4FCC637FED2}
LoadResp=LinPQuadQ=1 {34BB8391-06FF-4F52-B118-51D3AA169145}
LoadResp=ConstI=1 {38D49F11-B831-4559-8EE8-E7B50DFADEB2}
LoadResp=ConstQ=1 {16A5366A-58EC-403E-A6E1-FEB78551106E}
LoadResp=ConstX=1 {A04DAC01-EE1D-44E9-BCD0-BADF6EDCC88E}
LoadLoc=test=1 {49908444-FC2A-4E12-9190-4955200C1B6A}
59=test=1 {59C1F623-66BA-4DCF-8948-A574D99D7286}
PosPt=Load.test=1 {2BFA8159-4EA1-404D-A4EE-986A067AA319}
NormAmps=OpLimI_607.5_828.4=1 {6C796042-2426-4694-A1C4-8BAAE66ACEA0}
EmergAmps=OpLimI_607.5_828.4=1 {A3A28803-4A55-4E27-B866-00A4CC5536A3}
NormAmps=OpLimI_400.0_600.0=1 {A82354F8-4290-4871-9B0E-3E664E713DF4}
EmergAmps=OpLimI_400.0_600.0=1 {866A9CED-1EBE-4F45-9607-85007E5EEEC1}
