Circuit.imoyodlead {083167E5-2729-4397-BCC5-6037C2E4E8F5}
XfMesh=xfmrbc=2 {EB7D2362-E1F7-4232-901E-F54201AEDBE2}
XfMesh=xfmrbc=3 {E966D068-7CA2-4602-94B7-4A0D975C369A}
34=xfmrbc=1 {C5416D86-4C79-4CD0-8790-B4109CC61A89}
OpLimI=OpLimI_1.5_2.1=0 {C7D5C1A2-6DCA-4D78-8F59-EC5552A0FE28}
34=xfmrbc=2 {46FC38F3-1E21-48A2-AB6C-6675F6140EEE}
LineLoc=ohline=1 {DC3B198F-9840-4895-B09A-08A867974ECE}
LinePhase=ohline_A=1 {6F178A9C-68FE-479A-B541-BBFAA1220D85}
LinePhase=ohline_B=1 {274FCB47-0560-4DFA-A646-70BA6AA18D14}
LinePhase=ohline_C=1 {CFCC1B17-1FA6-4592-98BC-938422DC49A6}
50=ohline=1 {6084C106-0A73-41B7-96B6-5EFABE0EC0EA}
OpLimI=OpLimI_400.0_600.0=0 {79EFE5D1-1E37-4152-B973-DE6D39A54A4A}
50=ohline=2 {2858A62F-D0F8-47C9-841E-A7BABD3470F7}
PosPt=Line.ohline=1 {258D48A5-876B-4885-82D1-30D07E427062}
PosPt=Line.ohline=2 {A6C72673-2298-45D9-8FBD-05CE6BC71691}
LineLoc=quad=1 {4B716C70-3FA3-4584-BB00-5E91D58CB2C6}
LinePhase=quad_A=1 {30040FEA-A8A4-4B19-A414-1B9D78651349}
LinePhase=quad_B=1 {8AACA1C2-38C4-4E69-B14E-8050CE199ADF}
LinePhase=quad_C=1 {E45CDDB4-A3FF-4111-B424-A391ACAD8FA6}
50=quad=1 {442E150D-5C09-43EE-B4E5-B7A2370E30A4}
50=quad=2 {04E82550-7681-49A8-BAB3-E393BCE29F8A}
PosPt=Line.quad=1 {229602CC-D901-440C-BE24-030061C0EB0D}
PosPt=Line.quad=2 {EAFC2879-4DFE-4408-9EB9-1868BF3224E9}
LoadResp=ConstkVA=1 {1CF135C6-5F08-4C05-9785-3583C4D3A932}
LoadResp=ConstZ=1 {19E31FC5-91C2-4866-ABF8-7ED0688B5519}
LoadResp=ConstPQuadQ=1 {D2E5A85A-6D2E-4589-86CF-C6B49B6F9579}
LoadResp=LinPQuadQ=1 {F70D82F2-D5B4-4548-B030-E4D6BCF2D586}
LoadResp=ConstI=1 {E2E05076-C6F4-43E7-B956-1E96132BAE71}
LoadResp=ConstQ=1 {CD921A0C-4123-4128-B2BB-1DFE964F337E}
LoadResp=ConstX=1 {03CC3DD2-76C8-411A-A503-9AB1C76A6B40}
LoadLoc=l1=1 {A599F59F-9A49-413A-81C2-91DE9B4BA790}
LoadPhase=l1_A=1 {7E031E41-99F1-4A38-9212-595424FA29FE}
59=l1=1 {EE7EAE6F-1DA5-4985-899D-41D79E802F30}
PosPt=Load.l1=1 {301CDCF4-A710-4C2A-B7A7-BA19D9FEFF0D}
LoadLoc=l2=1 {F0E12B0A-10CE-4773-BE6A-56773BA164AD}
LoadPhase=l2_B=1 {7CACCD98-58AB-448C-BB51-12123ABAE419}
59=l2=1 {5406ABEC-06B7-492B-8CDA-CF1967D810ED}
PosPt=Load.l2=1 {55802CF7-92CB-4906-BFBE-C8A0763AE045}
LoadLoc=l12=1 {DAE8ABA7-B852-480B-878D-5B0ACEDE206B}
LoadPhase=l12_A=1 {A751DA14-2919-4C6D-BBDA-326C1FD51F39}
59=l12=1 {DA40F6F2-179F-4670-ABDD-267660E5A1F0}
PosPt=Load.l12=1 {1BE8C2F8-0C69-4EDC-B959-3135AA8F8685}
LoadLoc=motor=1 {8A367B84-4BD7-45D8-BB7E-1E22E182E327}
59=motor=1 {6CDC255F-B878-4892-853A-0BDB8FD9B56B}
PosPt=Load.motor=1 {2F5C719F-2B22-4010-8BB1-A5972D3F40D5}
ZData=556mcmred=1 {7E012F46-9948-4BC6-B31E-2B1C757E410D}
ZData=556mcmred=2 {D7EB3BF5-0974-4727-95AD-92D94CBB5B73}
ZData=556mcmred=3 {C295998E-1BA6-45E8-B99F-97290587D005}
ZData=556mcmred=4 {9FB8CFA1-F008-4A67-B4E1-5789031C8D30}
ZData=556mcmred=5 {3A11DCB9-9E21-408C-BB01-7B8DB3128872}
ZData=556mcmred=6 {6D3B850D-186A-429A-AA59-A6B30BBEF22B}
ZData=4/0quad=1 {BE649ABE-891F-447A-BFCB-AD68E3C155B1}
ZData=4/0quad=2 {BA58CDA2-B48C-413F-AD61-531F81BEAD36}
ZData=4/0quad=3 {F71F31D9-C786-4E92-871B-04F11EA07B4E}
ZData=4/0quad=4 {C9C3BCBC-7A68-430F-8E9A-5C7D1858A7BC}
ZData=4/0quad=5 {8473B863-3F22-492E-9B0D-B2E17F8953F9}
ZData=4/0quad=6 {52C39EED-83BF-4BA1-A02C-E093AD187D97}
ZData=4/0quad=7 {BE1915CD-EEEE-4D1E-8910-8074053E2661}
ZData=4/0quad=8 {758D6891-DA21-46D8-81D3-81445008D8B5}
ZData=4/0quad=9 {64D9FE72-F0CD-4BEA-8FD0-B1DA32DB8035}
ZData=4/0quad=10 {E6D7D398-697B-4F7C-B357-BAB50ED61753}
NormAmps=OpLimI_2.3_3.1=1 {8165D5EE-6ED3-4A17-9572-985EE79F83D0}
EmergAmps=OpLimI_2.3_3.1=1 {4F4DC0E6-F4C7-4381-B6A8-6593E8505473}
NormAmps=OpLimI_1.5_2.1=1 {61634081-E8AB-48F3-BCE7-35DF3A29A654}
EmergAmps=OpLimI_1.5_2.1=1 {BD4594E2-B9D9-4B67-9C6F-F0302B40EE2C}
NormAmps=OpLimI_400.0_600.0=1 {8D5CAFF2-2E87-43FB-9E67-83D28E5912C1}
EmergAmps=OpLimI_400.0_600.0=1 {7C4CE57A-A87B-4051-A808-FAA0AB78ACE1}
Bank=Xfmr=0 {052D74C3-5CD8-4E36-A388-8BB3CFA3BB1D}
