Circuit.auto {7AE1360F-8A58-49FE-8716-8CF8794B9F9A}
WdgInf=auto=1 {51F53CAB-DA0B-4BB8-896E-69BBDD81073B}
WdgInf=auto=2 {975EA78C-6805-4DC1-8D2A-95A14B928E5D}
WdgInf=auto=3 {E63756D4-7CDC-45A7-84BB-16E8C1A6AAC5}
OcTest=auto=1 {8083F517-CA4F-4C4D-B2DF-99138D6FA5BD}
ScTest=auto=1 {675F9472-78BA-45C4-B646-99D5067EACA4}
ScTest=auto=2 {6A2DDB67-A5F9-4517-B31E-CEE702C8031F}
ScTest=auto=3 {12F6DB26-80CC-4BA6-A195-2D91301D578B}
TankAsset=auto=1 {B62126B2-9CA8-4AB3-98FE-62D4A8826F7F}
Bank==t1a=0 {27EAE073-B8A0-4D7F-B10C-2BC1A809D957}
Bank==t1b=0 {FA6B1862-AA58-460B-B26D-2BA745DE8E27}
Bank==t1c=0 {0F935138-4D9B-47E4-B07B-629E3B7FAAC5}
XfLoc=t1a=1 {42522C7E-1785-408C-B7A2-5CAE6437ED18}
PosPt=Transformer.t1a=1 {AF3408D4-9BBF-43FE-BF64-E9F68F5AECDB}
Wdg=t1a=1 {C66FAEE3-BDA4-4D4F-BF5F-1A525D56AAF0}
Wdg=t1a=2 {A83D30F8-2D68-4F0A-82FB-511EBE63D9A1}
Wdg=t1a=3 {CEBFA296-1646-43CB-AB6A-77620159630F}
XfCore=t1a=1 {502B61E9-FE7A-4429-94E2-11C04477BD2C}
XfMesh=t1a=1 {A9E7EEFD-C67A-46CF-BEAF-B62516B57DFE}
XfMesh=t1a=2 {3030B023-6594-4213-92E7-944845EFDB6C}
XfMesh=t1a=3 {E4D8D1E7-CFC2-4A42-9D23-08DF68000105}
34=t1a=1 {7682FB6C-3206-48E4-BD2D-FDB948933055}
OpLimI=OpLimI_607.5_828.4=0 {2D2001B1-CC18-41C0-B9BC-2582649D4670}
34=t1a=2 {FC03A9A5-00A9-4F64-B9F8-4F829A3F5D8D}
34=t1a=3 {0815401A-C160-4E78-8E0C-E3D88B6086FC}
XfLoc=t1b=1 {A6FD6DCF-FA35-44F3-B389-2F96DB225269}
PosPt=Transformer.t1b=1 {1B59CA25-18C7-4C91-B69D-4FC9BDAD0F9A}
Wdg=t1b=1 {CE84F808-A23A-4004-95F4-0285657CBA42}
Wdg=t1b=2 {323A1044-E3DC-4AAF-A5D7-4E09FA329904}
Wdg=t1b=3 {2375644D-4463-4B59-B745-E1D342F20784}
XfCore=t1b=1 {D05C3C9E-657C-42B7-8CB7-C0ADA3C0BC0F}
XfMesh=t1b=1 {535C74F4-386E-4DFE-BF3F-6916A9C5E5F0}
XfMesh=t1b=2 {7FC014FE-672F-4905-BFB3-B59792AB0B49}
XfMesh=t1b=3 {2D383AEE-C36C-4F7E-88C6-706DC3D067F8}
34=t1b=1 {DA15E244-4F39-4EC8-A556-4BA4DFC3A64A}
34=t1b=2 {90435909-1ADD-4D36-B488-11975560687C}
34=t1b=3 {55EBAB0D-41D6-40D5-A618-F36936CDA814}
XfLoc=t1c=1 {50978971-298D-41B8-84D5-8FEAE5B43BE7}
PosPt=Transformer.t1c=1 {9846CE28-CC07-4379-B6A8-01C8E6AE6EB1}
Wdg=t1c=1 {FFF9AFBB-3A27-488E-B8C1-44C6017B7437}
Wdg=t1c=2 {E5B0D09F-3E87-4903-B462-2004C6A2C7C0}
Wdg=t1c=3 {DB08ADD7-0415-4346-A441-89313A9818AB}
XfCore=t1c=1 {85D5FA78-9445-4D8C-8B68-727238421264}
XfMesh=t1c=1 {78102784-9952-4383-8BF6-21E61C79A57F}
XfMesh=t1c=2 {A042F381-F7A7-4626-8AFF-2127070DDBE4}
XfMesh=t1c=3 {16E0FFDA-C49B-4389-B720-95720746C24E}
34=t1c=1 {FA9E2EF7-AAB4-4E4F-BC16-946A2635E492}
34=t1c=2 {F7202841-27F2-42E9-A1E9-EC983BB084C2}
34=t1c=3 {F12CB919-706D-4917-9853-9B450ADEF7CE}
LineLoc=line1=1 {5598ADC2-8738-4F7B-80AA-B0965E9B4DE3}
50=line1=1 {870B1D14-3219-4F30-A8FB-7826244F4AD8}
OpLimI=OpLimI_400.0_600.0=0 {37B392AE-19A2-4432-BD39-5A491077F3D4}
50=line1=2 {4604E75B-F69F-49A7-A0CA-C73D0C8C4582}
PosPt=Line.line1=1 {ACD5A3F2-B70D-4A83-9982-19DBC4661F11}
PosPt=Line.line1=2 {941242E2-E9FC-400F-84B9-717E43DE3366}
LineLoc=high=1 {4B3AAAF5-1860-4621-9E2C-CD0AF378AD14}
50=high=1 {F8A367D3-EB91-4629-B024-89444D760EF8}
50=high=2 {84BE115E-5EB3-4C7C-8354-29F616AF447A}
PosPt=Line.high=1 {8BE14E6A-0FBE-4614-B70C-B6591F072F87}
PosPt=Line.high=2 {5B709B64-E853-4D78-9FE6-1B32F4721461}
LineLoc=low=1 {721FC46B-85AD-4E17-8D27-2A86BC979F8C}
LinePhase=low_C=1 {597B00BA-2FD7-4EA1-9A58-3F6286FE65C6}
50=low=2 {B61BFF01-0953-44BF-BCF4-E8C69F19946C}
PosPt=Line.low=2 {219BEE04-9E8A-4B65-BD30-B52B1150E2BF}
LineLoc=tert=1 {887281CE-574F-468A-9C91-01CD2246FF9C}
LinePhase=tert_C=1 {B7FA2BE2-66D7-4F85-AC07-605FC68D3B51}
50=tert=2 {EB35FE43-1688-48F5-9F6A-124FE0193A13}
PosPt=Line.tert=2 {586B9E90-E013-49F0-8001-8FC2A27950BB}
LoadResp=ConstkVA=1 {E44C43B0-8931-4C44-AE5A-6A711B16465B}
LoadResp=ConstZ=1 {CF7A0FB3-5B30-439F-9A3B-379B1E40591E}
LoadResp=ConstPQuadQ=1 {44F315E0-526C-4681-8209-6255E41224D6}
LoadResp=LinPQuadQ=1 {3D19B4B1-E80D-4479-9C01-107DB0AED3D4}
LoadResp=ConstI=1 {B8DB5BD1-3F03-49DB-8083-95514DC9AB88}
LoadResp=ConstQ=1 {5FE5278D-F613-49AA-9915-7301D6069271}
LoadResp=ConstX=1 {D63E6EF9-196F-482E-B226-70D920EC5597}
LoadLoc=test=1 {8F059CDD-F9B0-4295-8319-E6578AA14012}
59=test=1 {EAD0CB57-B773-45A8-B3DE-B8979ECEF8AF}
PosPt=Load.test=1 {84D72129-E82E-4CD7-9DF2-F40C1031B5DF}
NormAmps=OpLimI_607.5_828.4=1 {65C0FA9D-EAF2-4DFF-AD63-8D1F965B07C5}
EmergAmps=OpLimI_607.5_828.4=1 {653A8063-159E-4A11-A5C4-30C85526ECA9}
NormAmps=OpLimI_400.0_600.0=1 {D467BB11-1530-4087-B36A-3C467135884C}
EmergAmps=OpLimI_400.0_600.0=1 {28D0C165-3AB9-440F-8C50-B52523FA521D}
Bank=auto=0 {C11CFF52-3761-4E3A-BEC0-3FAE5C7F5D33}
