Circuit.imoyodlag {EF222C39-6F6C-44BC-9A11-26EAE5AA4EF0}
TankAsset=cimxfmrcode_xfmrab=1 {FB87A9F6-7413-46B0-81B9-27A024837BF6}
XfInfo=cimxfmrcode_xfmrca=1 {DBCE9AB8-4757-421A-AE2F-02AFEC2BEA49}
WdgInf=cimxfmrcode_xfmrca=1 {E7D587CF-B4D9-4618-A434-BC184DC1590B}
WdgInf=cimxfmrcode_xfmrca=2 {7F26D1DB-1A9D-4AE9-9AA2-0FDD2E1DBD54}
OcTest=cimxfmrcode_xfmrca=1 {D6627E3E-2E83-43FE-82B3-32226682FF4B}
ScTest=cimxfmrcode_xfmrca=1 {9D58F6BB-039E-4857-845D-A53BD372799F}
TankAsset=cimxfmrcode_xfmrca=1 {FAE383B2-08C2-4053-8356-E86FE11D698B}
Bank==xfmrab=0 {C652874E-2E0B-4A7A-90FF-57363E054445}
Bank==xfmrca=0 {CC11CBF8-4488-473D-AC67-38E2B9F2361A}
XfLoc=xfmrab=1 {448E4CA5-0C60-4098-9260-BF53666640A7}
PosPt=Transformer.xfmrab=1 {3AF40903-5149-462D-994A-67F884283E95}
PosPt=Transformer.xfmrab=2 {9A5A76EF-F18F-4270-85C0-EEACB29622EA}
PosPt=Transformer.xfmrab=3 {8F944222-18FC-4F8D-A060-C6AD2350EC51}
Wdg=xfmrab=1 {0DBE7D73-0481-4859-A50B-9D0FFC9D9BD1}
Wdg=xfmrab=2 {3E3DB0FF-7719-4C7C-B900-2A93A31BCA3B}
Wdg=xfmrab=3 {990F3CCE-5ACB-4BD2-A7D9-CCF5F61C0E5D}
XfCore=xfmrab=1 {1BB53AC6-4F3A-499A-9078-A88E03A34247}
XfMesh=xfmrab=1 {291077B9-A3FA-4124-9FF5-29D223C8818F}
XfMesh=xfmrab=2 {10CB0121-FA99-45EA-B89A-17CB3324B4A3}
XfMesh=xfmrab=3 {33CA0D79-EBDE-40B8-A342-3BADB516AD8A}
34=xfmrab=1 {167E78E9-7080-4298-B46E-2B6A86FA8E5A}
OpLimI=OpLimI_2.3_3.1=0 {0CBAF760-47EB-4247-B539-B910CCE8CA83}
34=xfmrab=2 {0828D4C9-3BDD-4197-8DA5-B270DE11CDBE}
34=xfmrab=3 {3B2B9A78-49F7-466E-B881-9C6EC18178B6}
XfLoc=xfmrca=1 {18CFD78C-909A-4D42-8ACA-BAC2C8DB08FC}
PosPt=Transformer.xfmrca=1 {94D5A648-E324-41A5-85E6-AFD5BB70753F}
PosPt=Transformer.xfmrca=2 {61D1DE97-BC16-4BB6-A7FC-D17D9DA30CAD}
Wdg=xfmrca=1 {2EA4A4B5-683E-490D-A642-AB7BB6D1B841}
Wdg=xfmrca=2 {AC8649A9-0921-422A-BF3E-C536EE99C6F0}
XfCore=xfmrca=1 {2AC4512B-01D5-4C9B-919C-CE36C7386A8D}
XfMesh=xfmrca=1 {0ABB0D76-528A-4418-A76F-2C30C2ABF991}
XfMesh=xfmrca=2 {C95F0931-C87D-46ED-AA00-75E6B57EE7C6}
XfMesh=xfmrca=3 {7EE7C516-D7D8-4011-A3E2-495659F76E36}
34=xfmrca=1 {3DEE1380-FC67-4FF2-B367-19F620D2C615}
OpLimI=OpLimI_1.5_2.1=0 {FFEFB321-27E5-4BDF-AC55-999E47BEC74E}
34=xfmrca=2 {024C5102-92E8-4994-8484-7BDA0B2C9B00}
LineLoc=ohline=1 {CDB91A7F-DC45-457D-8E46-B1EC6FC4B3CD}
LinePhase=ohline_A=1 {84465C96-E79F-4EA1-913C-C1FA99554650}
LinePhase=ohline_B=1 {6998EDD8-99F3-417B-B255-2FBDE3143D68}
LinePhase=ohline_C=1 {C431D6F3-6C2C-4FBE-88BD-55E0DBF3F32D}
50=ohline=1 {DBDC5A9F-A6D1-4D41-8BE0-CC4DC8221441}
OpLimI=OpLimI_400.0_600.0=0 {FB1D7FD9-0B09-4EE8-A029-00FA3B0A01B5}
50=ohline=2 {B98D9571-37C0-4B80-98C2-A4ABE84462D7}
PosPt=Line.ohline=1 {229949EE-A6D9-4070-8C3B-6CC52E5F6A50}
PosPt=Line.ohline=2 {11D839B2-EEE9-45F0-8F21-A2E08037F0DE}
LineLoc=quad=1 {FA16E9F1-5095-4EC8-A691-34A3A072B144}
LinePhase=quad_A=1 {37ECA1CD-BFF6-405D-9B9A-EB834FA1D1E2}
LinePhase=quad_B=1 {D5574EB3-3E8E-4740-A8AA-BB67713D9A7D}
LinePhase=quad_C=1 {215DBDE6-7144-4CD0-B315-CB7289878206}
50=quad=1 {0E1E55EB-EF99-4D42-829A-C6C700010D42}
50=quad=2 {05A22212-1B9D-4D0D-8241-9B1F08217D0A}
PosPt=Line.quad=1 {D13EE2FE-B4F9-4773-BC9C-06F1755B52D5}
PosPt=Line.quad=2 {C3612E65-C0B6-4451-9EAC-00CABCB0F53C}
LoadResp=ConstkVA=1 {FD3D1E08-132D-4129-B0C8-01445A9E4FC3}
LoadResp=ConstZ=1 {4A5E5ACE-9079-42F2-8271-9CD22BF59864}
LoadResp=ConstPQuadQ=1 {C7354827-926E-4595-BC69-1EDF0065F77E}
LoadResp=LinPQuadQ=1 {5F921A8B-B819-4677-B697-A4927F701DA1}
LoadResp=ConstI=1 {11CAAE5F-7602-4FA5-BB73-ED70C064F4CB}
LoadResp=ConstQ=1 {5A78EFFD-457D-4D0F-9073-FB991B1506F5}
LoadResp=ConstX=1 {C82ECD99-CE4E-4530-8CD6-5AA82F24811F}
LoadLoc=l1=1 {7272DF6C-9373-42DD-9024-6C4625EE097C}
LoadPhase=l1_A=1 {160A3834-A1E4-47AB-A042-52F7347CBE42}
59=l1=1 {5DF3F1AC-9F3A-4909-BC2C-4BD85BB971D3}
PosPt=Load.l1=1 {30E1479A-CBE0-467F-89DF-40A5C4B2B63C}
LoadLoc=l2=1 {C2FE564D-425D-4D87-82C7-22AB9EB49022}
LoadPhase=l2_B=1 {55BF67FC-4184-4C7A-8BE9-14D3783574C0}
59=l2=1 {7546F1EE-D9E3-49BF-B40A-0CDB2721BBE6}
PosPt=Load.l2=1 {386A1F2B-6F4F-447C-BED1-A5F96A62754A}
LoadLoc=l12=1 {E52A5268-0329-4461-9A26-541DF070796A}
LoadPhase=l12_A=1 {67CF555D-FCF0-43E0-8C5C-21A292E9873D}
59=l12=1 {04C7A70C-55F5-4573-978A-263A09B23495}
PosPt=Load.l12=1 {5A3DDCA4-A70B-4336-B689-D33BAB907000}
LoadLoc=motor=1 {FEE2F04C-2C87-4A9F-8023-D75D9F771E8B}
59=motor=1 {80F53B68-E752-4780-9DA5-9E320487BACA}
PosPt=Load.motor=1 {B33D189B-7381-4E8D-8A59-E654C8B4EF17}
ZData=556mcmred=1 {D01DF39D-A2CE-422A-9F16-10D30907D6E9}
ZData=556mcmred=2 {BDB00584-0BC7-4905-843A-F6B2FE6FE4BB}
ZData=556mcmred=3 {0491ECF9-FE95-470A-ADEC-DC48A54E2A19}
ZData=556mcmred=4 {B93E4AAF-B215-4055-9AC9-35CB48C3F389}
ZData=556mcmred=5 {DB4A1A02-BACC-4E8B-B477-88A9A89B28B8}
ZData=556mcmred=6 {820DEBA3-CE67-4E52-94D7-A0297118E7C3}
ZData=4/0quad=1 {E2FC1F79-4839-41A7-911E-65D5FCC8BAC7}
ZData=4/0quad=2 {75F57D91-67D7-4E3B-995E-E4E81C29FB05}
ZData=4/0quad=3 {56782E59-E8E4-4DE4-9768-5AEEE68A62C9}
ZData=4/0quad=4 {AA0E1206-E0C7-469C-8F80-6BF469F948F3}
ZData=4/0quad=5 {1FFED2DF-A56A-44DB-965D-67E242588307}
ZData=4/0quad=6 {33F4D8DC-4B3A-4383-996C-79CD21BBBD9B}
ZData=4/0quad=7 {0EEE02DF-5D8E-4ECC-9E12-B38CE734ECF7}
ZData=4/0quad=8 {687D2C53-7DD2-4172-9994-1E5187046D60}
ZData=4/0quad=9 {BC4D29D4-8702-42F6-9A49-387C26835D43}
ZData=4/0quad=10 {95C6357A-AFA7-45B3-BDD7-4B5B8D9E1C9D}
NormAmps=OpLimI_2.3_3.1=1 {44F4610D-39DE-4D16-86F3-5143C471AE21}
EmergAmps=OpLimI_2.3_3.1=1 {65C2CBAB-A790-4C3A-9540-957C72466B18}
NormAmps=OpLimI_1.5_2.1=1 {B3AB7988-FE21-4CD7-A260-AA9F7C2C710A}
EmergAmps=OpLimI_1.5_2.1=1 {70F7B6E4-1475-4A29-B0C7-8434E01A7E5B}
NormAmps=OpLimI_400.0_600.0=1 {56DB71C9-9823-4B4C-A41D-14107EA7DD6A}
EmergAmps=OpLimI_400.0_600.0=1 {67E11BC2-F367-4876-9591-DE1AEBFF0F2A}
Bank=Xfmr=0 {40B55518-C495-4FE9-BF1A-DDDECE9BF4B2}
