Circuit.auto {7FCDAD02-036A-48BA-B71D-1FE988F665CF}
OpLimBLo=BaseV_13.8000=1 {5354A78D-BCE3-4ADD-88F0-1FD8A766DBDC}
Topo=sourcebus=1 {DB6F847E-2B01-43C9-8564-FED62BC67EDE}
Topo=high=1 {1823F634-3D3D-48FC-BBBD-87E2E44B1772}
Topo=low=1 {3030AB3F-D450-477D-AE24-62E3EA1F04E6}
Topo=tert=1 {2CB212A6-38CF-465F-89AC-8791DB27EE11}
SrcLoc=source=1 {A044B0E0-7791-4F4B-9004-528CDB1466A4}
25=source=1 {6A4EDE6A-41C3-4DDF-B263-7E7C1CBC1A27}
PosPt=Vsource.source=1 {3529AF2F-33A5-4522-8FAF-C900AC721E74}
Bank==t1=0 {F46CB7E8-C4D6-415C-B68D-243AF4631F4D}
XfLoc=t1=1 {293517DB-F51C-4ADE-9DAE-3F5516A430E1}
PosPt=AutoTrans.t1=1 {E922B12F-45DE-416C-A94A-CE0A91927DC6}
PosPt=AutoTrans.t1=2 {800A955A-317F-4F0D-80AC-0FE952AC0541}
PosPt=AutoTrans.t1=3 {E8327BDF-A32A-4958-B89E-9EA5A3BCAA7B}
Wdg=t1=1 {9C834092-CAB7-471D-BF2D-77BD467C9A64}
Wdg=t1=2 {7495953F-72D8-4766-B6D2-CFC039646C2F}
Wdg=t1=3 {97B6EF5F-955A-43D8-8296-022699BD410E}
XfCore=t1=1 {71DAFD38-7165-46A3-9100-957695B2DD94}
XfMesh=t1=1 {C2B3F695-CAF7-4B33-B276-12EF50F6E4B5}
XfMesh=t1=2 {DE78E6B7-5361-437B-97F5-265739222EF8}
XfMesh=t1=3 {08668B61-014C-4012-821D-2B2711014B68}
LineLoc=line1=1 {08477889-79B5-4195-B429-17434580699B}
50=line1=1 {0447D100-C02A-4743-8744-5A4A51421F96}
OpLimI=OpLimI_400.0_600.0=0 {E04D0CE3-8FCF-4E5D-9866-35394408DE32}
50=line1=2 {1F1A58A8-DB44-4E8D-95C1-95B232357EC7}
PosPt=Line.line1=1 {BFEF0E4F-F19C-4C9C-98D5-72E40FA6C33F}
PosPt=Line.line1=2 {ABB946B7-A814-4D85-9997-C8922FCA3783}
LoadResp=ConstkVA=1 {01391B4A-4134-486F-97B9-9720C48B7471}
LoadResp=ConstZ=1 {2A651ED5-E3A0-4A81-A573-94C6FFD75EB2}
LoadResp=ConstPQuadQ=1 {44C18F34-971C-4B9B-93DE-761E559FCF7E}
LoadResp=LinPQuadQ=1 {99C68FC3-4D5B-4403-BA7B-EEAFFAA9922E}
LoadResp=ConstI=1 {789D2799-5C2D-4D71-B659-D4617DDA4D72}
LoadResp=ConstQ=1 {7E6F8C2B-D96A-4B00-BADC-718DDE4D1902}
LoadResp=ConstX=1 {BFC6ADC6-7EBE-4081-84D9-34F18071E02C}
LoadLoc=test=1 {9E31517A-C623-4972-AEAF-CACCB28BFD46}
59=test=1 {E30B7846-5BE2-4EFA-9475-598A764E3826}
PosPt=Load.test=1 {625491C6-85EC-44B2-823B-44257C3F206A}
NormAmps=OpLimI_400.0_600.0=1 {BBB99074-04E3-4A6E-A823-EA7DBAD670F4}
EmergAmps=OpLimI_400.0_600.0=1 {207D592B-BB92-4CCE-8FBF-6FAA385C6421}
298=t1=1 {ED90B55D-E6A6-45D2-B4A5-7B0AC44E36B6}
OpLimI=OpLimI_1139.0_1553.2=0 {F4DABC41-D44F-4C1E-877A-2C2B4A08D601}
298=t1=2 {F2FE2142-6999-4501-BAB8-390C3577C71B}
298=t1=3 {CB1CFC52-BCE9-4CF7-8A66-DE9F30B1C53D}
NormAmps=OpLimI_1139.0_1553.2=1 {862BB2CB-1895-4198-880D-6BAE46779F3D}
EmergAmps=OpLimI_1139.0_1553.2=1 {E9A60113-D836-403C-A0E9-252DE5BF22AC}
