Circuit.remote_combo_b {58EAA940-6023-4F38-B09B-3D445BAB4429}
Wdg=der=2 {0C36BF3C-5397-4BE5-9869-4C03DD8843F7}
XfCore=der=1 {28EE5DE8-4B80-46BE-B59E-A27AC2EF72A4}
XfMesh=der=1 {DEC6DAE1-E6AF-4396-B3A2-4044CE2F0273}
XfMesh=der=2 {05B58293-727D-477B-8506-3C843CA260B7}
XfMesh=der=3 {E02D8097-8DCE-4C82-BE3A-22CF8B50F724}
34=der=1 {FD795B07-91DE-48A2-BA05-31FE94AD8AAC}
OpLimI=OpLimI_360.8_492.1=0 {26E98A62-F144-4579-A1F4-6C721EC42399}
34=der=2 {480CE9EE-2F0E-460B-8E22-85F15952996C}
ReacLoc=thev=1 {CF30FB46-E549-4C70-BE43-B090CA72C8AB}
138=thev=1 {191C4337-460D-4B40-BA7E-F3931292E42E}
OpLimI=OpLimI_4.6_6.3=0 {67F3091C-8AE6-4734-938E-06714867D1C6}
138=thev=2 {7818DD63-13F2-4BDA-8F59-46A5C6344D6E}
PosPt=Reactor.thev=1 {CEBF4F76-BEBB-4188-88C7-B20604741783}
PosPt=Reactor.thev=2 {3EF0BEEC-52CE-45EF-917B-A6D1ED0DDBB0}
LoadResp=ConstkVA=1 {A843A721-5869-4C63-849E-9F25B84D88E9}
LoadResp=ConstZ=1 {07CC2AC9-DAB1-46A0-B6D8-3AEEC96B63F1}
LoadResp=ConstPQuadQ=1 {7D7E2835-AD6B-4168-91EC-1BB48DC936FA}
LoadResp=LinPQuadQ=1 {5C3AE599-8C36-4150-9E9C-D3A9A760F958}
LoadResp=ConstI=1 {2081176A-A1A8-4B2F-B039-B4E75D08A848}
LoadResp=ConstQ=1 {E476A2CC-2613-4B0C-A2AE-8C3D880B6628}
LoadResp=ConstX=1 {6FEDE8D7-7629-4ED9-9667-61D6C4FC02F0}
NormAmps=OpLimI_360.8_492.1=1 {45006ED6-2081-4671-A30B-66A5AA830131}
EmergAmps=OpLimI_360.8_492.1=1 {8258208B-468D-495E-BF65-0F6A76043DD6}
NormAmps=OpLimI_4.6_6.3=1 {7F4C4653-0B9F-426A-8B75-A00B215C46BD}
EmergAmps=OpLimI_4.6_6.3=1 {327C9E59-59A1-452D-9DD4-659F5058BD42}
INameplate=der=1 {D90A3A11-A40A-4BC6-ADD1-C8D1E1EFCCA2}
IApplied=der=1 {BD3A59FA-41D3-457C-B137-C17A445BB196}
IVVar=der=1 {CB191426-D5F6-4CBC-8BAD-6E4A68CF0AC0}
IWVar=der=1 {076D274E-BB84-444F-B206-E4FF85E4AF9F}
IPF=der=1 {20A99D04-D0F4-4066-ABBC-0A140C2FD7CE}
IQ=der=1 {B932CCF8-1D5D-4DA4-9000-DE29DF606572}
IVWatt=der=1 {EEBA2ABF-D276-46E2-BCEF-7E153CF2E2A0}
ISignal=der_1=1 {7CA0FC0A-4798-4F8F-B661-3AE56CB801EA}
ISignal=der_2=2 {6E24D445-4EFC-4781-A91E-1221F31D310D}
ISignal=der_3=3 {C422F606-6B26-4E62-9261-16DAF5AAD27B}
BaseV=BaseV_0.2080=1 {B6BF9C6E-EFDA-4BB0-9522-90216F8B4170}
OpLimV=OpLimV_0.2080=1 {48AE3FE9-6E8D-43DB-8648-A16A59B7A1CE}
OpLimAHi=BaseV_0.2080=1 {00147BF2-D6EA-46ED-B268-52E01BB99D92}
OpLimALo=BaseV_0.2080=1 {D1179D26-9FB3-4889-8858-8E1D76CAFD4F}
OpLimBHi=BaseV_0.2080=1 {A16CA52D-9747-4469-B3DA-BE62CA48A6DE}
OpLimBLo=BaseV_0.2080=1 {6B7F95ED-B732-4ECB-8212-7F36D7AC02C1}
