Circuit.remote_1phase_b {520E4BC8-D3C2-4745-B784-AE23361E94BB}
PosPt=PVSystem.roof3=1 {A7CEDD5D-CE69-4DC9-8B67-A3C2E698589A}
ISignal=roof1_1=1 {363DA216-B796-4D58-9EDF-32A1B384836E}
ISignal=roof1_2=2 {8E26B0A6-8C90-49AC-9C96-29B92690E8CD}
50=tpx1=1 {A1EDEF02-827A-4A65-9652-4B64E94F7A08}
INameplate=roof1=1 {A85BA3F6-E2E7-4A23-A2D4-80952FA7E56F}
IApplied=roof1=1 {7B399123-CF08-40BA-862A-6D2A2A462246}
IVVar=roof1=1 {D39AB625-B218-4F05-912C-7319113027C7}
IWVar=roof1=1 {796615D0-1B52-4C70-9D1D-21F3BE6EEE7E}
IPF=roof1=1 {5FC786BC-18EB-4011-A713-07874AE6D387}
IQ=roof1=1 {B0658828-5990-45B6-B8C5-455767F9DC3E}
IVWatt=roof1=1 {07F73652-99DE-424E-92C0-6442F718B2BD}
ISignal=roof2_1=1 {F16BD57B-55BE-4054-9819-776A50A11F9C}
ISignal=roof2_2=2 {9433904A-4B0A-4E4E-877B-A14A3C274E0D}
50=tpx2=1 {B4D0A869-3960-42A7-B425-622E009752C4}
INameplate=roof2=1 {0B98A715-8F50-4649-A8B7-D57E4BB87588}
IApplied=roof2=1 {1C0D8B45-C337-4515-BF24-7E38B2D0CE6E}
IVVar=roof2=1 {CCA77459-9BD0-45E6-80A7-B2ADCDB974EE}
IWVar=roof2=1 {37543C27-4F96-44C7-9A50-6F546F2AFA2F}
IPF=roof2=1 {0BCCF66C-C888-4D21-B5DB-5744658081F6}
IQ=roof2=1 {A91A0BE4-6468-4B9F-9CD6-6BAFD6457761}
IVWatt=roof2=1 {C8742A17-9DCA-4DF0-88AE-CE3DCA6D9189}
ISignal=roof3_1=1 {F05536E0-F6E2-4E69-BCDF-C55D3434BECD}
ISignal=roof3_2=2 {976C1573-C1DE-484D-9274-5F982AB450E9}
50=tpx3=1 {01745E1D-33C7-4D03-8734-33F026ACBBF8}
INameplate=roof3=1 {E0E558FC-EA89-4727-BE01-52A2E7B77D9B}
IApplied=roof3=1 {2546B3D2-D9C1-4D4A-8C8F-A577F88497AD}
IVVar=roof3=1 {600737D1-0A36-4639-A69E-B55697BAE6A8}
IWVar=roof3=1 {75B4A9D4-822C-426D-8B8F-98AC4B804A4B}
IPF=roof3=1 {C43ED5BD-9116-470C-9C1F-6239F9544A5F}
IQ=roof3=1 {9D44BB95-80DD-485A-AAFA-B41EA71D43AA}
IVWatt=roof3=1 {712842AC-2783-451C-B619-DAFD63FFD582}
XfInfo=ct100=1 {9552BFBC-35BF-4DBE-81A5-8C50BF83396D}
WdgInf=ct100=1 {DB3D1240-1F3D-4676-BF68-3F08F8DDBE40}
WdgInf=ct100=2 {48FA96A7-6C6A-477E-8537-8747E2FECF85}
WdgInf=ct100=3 {5BFDC14C-5EB5-4B2F-937A-E8F6E35B96EC}
OcTest=ct100=1 {54A82658-2D40-4E8B-A19D-E5C7A9968CEF}
ScTest=ct100=1 {ACC6F8B9-C54F-4BAC-819F-96FA63EDA8C9}
ScTest=ct100=2 {B09BF63B-502E-4282-9C1F-A41270D8909B}
ScTest=ct100=3 {E00CF990-68A3-40A7-8057-F50B2CEC4B2C}
TankAsset=ct100=1 {01F32F92-2B65-402B-A913-713DDC57B393}
Bank==ta=0 {B1E10104-09FE-4500-B58C-028DE4BB6806}
Bank==tb=0 {F9301915-5EA9-4986-9E03-E1AA592C7399}
Bank==tc=0 {3558A808-99B2-454B-9507-4B3216F5E998}
XfLoc=ta=1 {E1A0F984-BB71-4AD0-AB2F-60E9C31CB502}
PosPt=Transformer.ta=1 {5C7905D6-E612-43B8-AC94-E8900A28E47B}
PosPt=Transformer.ta=2 {FF62C06C-0C15-4346-82E0-C24D343A1C92}
PosPt=Transformer.ta=3 {6288A423-152C-4E87-8E8C-F685B2E647F3}
Wdg=ta=1 {97D25529-742F-493C-BE35-BBCE8FCF3C19}
Wdg=ta=2 {DDC911D1-D0A6-4380-9BD2-F735B7BE30ED}
Wdg=ta=3 {A63408C0-99F2-4690-9B59-2746192A0916}
XfCore=ta=1 {A8CE42BE-2F40-4F8C-9A88-88526CD4B806}
XfMesh=ta=1 {D60833AF-C40B-481C-B00E-55BECC09524B}
XfMesh=ta=2 {3ED5DB03-C1B8-4E52-9F1D-6ACE82E1081F}
XfMesh=ta=3 {F84D668E-447E-4892-868E-1BB17FC069A1}
34=ta=1 {6C6ECBB9-A0D8-4F31-A49D-9D91A0B30C95}
OpLimI=OpLimI_15.3_20.8=0 {F8DA112D-6F95-4DAE-96EB-A505F8C24609}
34=ta=2 {1C136C85-D3EB-4A67-9C81-B9F35A90D0AD}
34=ta=3 {7BAADB0C-8738-41C5-A5C9-15ADB6021619}
XfLoc=tb=1 {FD80314F-9C62-47E0-8090-65591A7F7706}
PosPt=Transformer.tb=1 {74E6D186-9CDF-456D-88A7-F4B442B78A53}
PosPt=Transformer.tb=2 {3752F43F-94D3-4FDE-B166-244962B19A94}
PosPt=Transformer.tb=3 {7645EFDE-0E52-4DBD-AFF9-4CDAA204C1E3}
Wdg=tb=1 {D5B1DDB1-356C-490E-880D-D4A0EE0F7B66}
Wdg=tb=2 {F22B19ED-2AC7-431A-8585-758F78D72756}
Wdg=tb=3 {CEE239EC-B439-47E4-AC39-B0D960CB28ED}
XfCore=tb=1 {20932BAC-2A94-4359-9958-64BC46275814}
XfMesh=tb=1 {AAE27E02-624A-4237-8D25-3B387FFF3D4E}
XfMesh=tb=2 {1EBDF784-C19C-48D8-9189-61CE78003C20}
XfMesh=tb=3 {F91852B1-25FC-4677-9B00-08E6EDBAF09F}
34=tb=1 {789D1AFA-E61C-4D19-84C9-6F92D2F5A553}
34=tb=2 {D5A7E577-380C-4F26-95E8-352F2F9BAC85}
34=tb=3 {687E1405-F9F7-4709-9041-73D8A7319043}
XfLoc=tc=1 {62834806-0B27-4A20-AC6B-B5228EB6610F}
PosPt=Transformer.tc=1 {CD367700-BBD9-44FC-B77B-5EA80C14B669}
PosPt=Transformer.tc=2 {DE3EFA15-30F1-471D-A254-8EA26520A016}
PosPt=Transformer.tc=3 {17C5070F-9B2D-47B7-95A2-8EDD51305CEF}
Wdg=tc=1 {CDD49E2F-ECB7-4A49-AA05-F4CBF52BEBAA}
Wdg=tc=2 {0A022622-646C-49DC-86CD-B9B3CE2A524F}
Wdg=tc=3 {7AE632B3-90DA-487D-A7EF-4ABA11AABCD7}
XfCore=tc=1 {B0946C52-51A1-4920-B500-D31FE83715FB}
XfMesh=tc=1 {8ADDABC6-14D3-4287-9FC2-2BA814E0A871}
XfMesh=tc=2 {24C09C8D-EBD6-424E-946B-416504769FBD}
XfMesh=tc=3 {AB344437-3E1E-4210-9640-CCE4729EFD30}
34=tc=1 {83D1BD9A-D1E5-4A27-A1AC-812DACF1E071}
34=tc=2 {071BFD75-68E0-44E9-9D82-F53FABE3B77D}
34=tc=3 {15365553-BB86-4617-AC69-AA6B7A378D0F}
LineLoc=tpx1=1 {9D771970-EDD9-41C4-BF25-2723F3A57570}
LinePhase=tpx1_s1=1 {212A3F2D-16EC-4FB0-839C-6C1A02886FAC}
LinePhase=tpx1_s2=1 {3E5B89DA-FE13-4886-8B23-32D905C6E691}
OpLimI=OpLimI_580.0_725.0=0 {94E56188-53C3-44ED-B638-CC173BB94735}
50=tpx1=2 {6AF23DEB-B84C-4ADE-A74C-C16F5E2E39B1}
PosPt=Line.tpx1=1 {C6B2BF66-3389-4377-BDF3-E68F4DB559B1}
PosPt=Line.tpx1=2 {4B3D9C93-672D-4FC5-B7A1-FD0B86EDC812}
LineLoc=tpx2=1 {33262E02-E62A-425E-A71E-AC586E0D7A84}
LinePhase=tpx2_s1=1 {A0EFF7B1-CB94-4665-B2BA-21687729DFDB}
LinePhase=tpx2_s2=1 {E087487B-E168-4E4F-A0B5-A475A3598749}
50=tpx2=2 {8C1412E8-2384-4277-98E9-56A66797FA69}
PosPt=Line.tpx2=1 {DB0F3470-EDC0-40D3-90A6-F19363841B31}
PosPt=Line.tpx2=2 {D158FAAD-EF6D-4A0B-8829-638C6A369E66}
LineLoc=tpx3=1 {676D597C-D2C6-47DF-AE54-8C6966E1B599}
LinePhase=tpx3_s1=1 {033F6D9F-64CE-4ED8-9071-91AE0E4EE733}
LinePhase=tpx3_s2=1 {302D72CE-2E5D-476F-B503-13AB577B9070}
50=tpx3=2 {421310D5-DBAF-4D00-972E-5781F178CE6D}
PosPt=Line.tpx3=1 {730D24AE-2B73-46E0-AE04-EB44E9995361}
PosPt=Line.tpx3=2 {CBB5EA33-E568-41ED-A89B-C6BD8FEF05FD}
ZData=750_triplex=1 {FC561849-C619-449A-90C0-DCDCCCE17E64}
ZData=750_triplex=2 {ED496859-5476-4817-A540-8E3AB74F31FC}
ZData=750_triplex=3 {104CC5E9-BDCA-4FA4-942E-394C1FF06702}
NormAmps=OpLimI_15.3_20.8=1 {180488D1-B739-4A1B-B68B-53DEE7133A7A}
EmergAmps=OpLimI_15.3_20.8=1 {CDE25170-7CEE-48B8-B6D9-27EAFF1D3CCF}
NormAmps=OpLimI_580.0_725.0=1 {16915612-5036-40CD-B131-7BD15C308439}
EmergAmps=OpLimI_580.0_725.0=1 {9BD8143D-0BDB-4673-AEE4-FCE2C2500D90}
