Circuit.remote_vwatt_b {4C7345DE-E5D1-4A00-ACC4-0F85B9016F03}
PosPt=Reactor.thev=1 {16A8F40A-B4E9-41C4-AA8E-9F103E8D6F75}
PosPt=Reactor.thev=2 {0F14F34B-D973-45C6-849C-FD73E46CD983}
LoadResp=ConstkVA=1 {484A571A-013E-4E53-9F06-0E80E224A4E4}
LoadResp=ConstZ=1 {8404AFDA-8B8B-49DB-9129-B370D6E756DD}
LoadResp=ConstPQuadQ=1 {EA526D6F-046F-4E8D-922D-112C123CEFCD}
LoadResp=LinPQuadQ=1 {E1C326AF-97A9-41DE-8B36-49028A422216}
LoadResp=ConstI=1 {D7B63E61-821C-4207-8013-66C76EB0F783}
LoadResp=ConstQ=1 {70E55228-C34B-46CB-BDA4-5F1AF326A537}
LoadResp=ConstX=1 {365C3091-AB80-4876-83E0-0111B1B374F9}
NormAmps=OpLimI_360.8_492.1=1 {031955FB-615A-4A7C-8FD9-A865539E5543}
EmergAmps=OpLimI_360.8_492.1=1 {D272F766-B22D-4E82-A431-B6B4AF581318}
NormAmps=OpLimI_4.6_6.3=1 {55EB4519-83E9-4685-B849-DD4A96F15AB7}
EmergAmps=OpLimI_4.6_6.3=1 {517E44CD-DD83-4AE4-8BB7-2D41FB8574C8}
BaseV=BaseV_0.2080=1 {3E4B02CB-BD0B-4839-BA72-C2785DF5CE9B}
OpLimV=OpLimV_0.2080=1 {C4E1AB95-F2AE-4EA7-A684-0AC4277D5965}
OpLimAHi=BaseV_0.2080=1 {F350883E-BB3F-4041-80BE-B50D6B69F3FA}
OpLimALo=BaseV_0.2080=1 {5A10318F-BDE1-47E5-BB19-691E11874D43}
OpLimBHi=BaseV_0.2080=1 {AC6AB1D7-EF41-4E7A-BC37-97FD08C6DD61}
OpLimBLo=BaseV_0.2080=1 {BF544DCA-42D3-402E-B519-58DFA1C6A8CC}
ISignal=der_1=1 {2B9127DD-AE9C-41F4-AE33-9B2CFF26E225}
ISignal=der_2=2 {1816A42C-127D-467B-9FCA-85C56EAC920A}
ISignal=der_3=3 {3F972E0F-9F74-48C1-BE84-455A1AC0F4F5}
INameplate=der=1 {51865C9D-15CE-4AEA-A796-0F15503E776D}
IApplied=der=1 {73DFB194-257A-4C09-9691-B3C58EE4B21C}
IVVar=der=1 {5129D31E-ABC1-4580-A5A6-5607B2A4B57A}
IWVar=der=1 {5F72DEA5-B90C-4102-A106-45734AC4BC26}
IPF=der=1 {3E3F243B-25E4-4DF5-99BA-738281FA0D40}
IQ=der=1 {82643664-28C2-4D5B-8FB0-C67F35634B72}
IVWatt=der=1 {559BDD25-EA29-4CC6-BA5A-377716AFC268}
