Circuit.default_avr_b {57AA3D7E-E023-4C09-A9A7-81C44C2EE87E}
PosPt=PVSystem.der=1 {08EA5766-485B-426B-B420-A09062EF7D29}
INameplate=der=1 {69575843-9395-455A-9742-B6D50B15AB6F}
IApplied=der=1 {9B70218F-E687-4FE9-9749-69128BA63192}
IVVar=der=1 {91C3F6A4-0640-48F5-A4CE-81ADAB6A4CE3}
IWVar=der=1 {C311ABDA-4458-4170-A891-C02EF269F5D3}
IPF=der=1 {832F6972-0D9B-4A26-A6A2-9FD121A34926}
IQ=der=1 {1A133007-CEDC-4CDC-9A00-6AE2AD149AD9}
IVWatt=der=1 {AAA66BBF-DEB6-4834-A265-A84A08441F9B}
SrcLoc=source=1 {203C46C0-FCF8-4B00-B6CF-9145FE36A1E7}
25=source=1 {6D63D043-FE61-4835-885E-37593DEBC2A7}
PosPt=Vsource.source=1 {9F10D4B5-EB3C-4582-B24C-F508E42DC069}
Bank==der=0 {4FEA5802-DD60-4F0C-84D4-77FD74E59558}
XfLoc=der=1 {3B4DEEAE-B99D-4155-935C-888FD07EA820}
PosPt=Transformer.der=1 {B4E17AD0-D290-4777-BB84-48255306B702}
PosPt=Transformer.der=2 {0D9F5D62-7577-469B-9D60-519A702F4DAA}
Wdg=der=1 {1AA14500-0F89-4726-B57C-A1EBF9224235}
Wdg=der=2 {5DA94458-DFB3-44D2-99FA-9D68D4336627}
XfCore=der=1 {561D5CC0-E384-417D-91A0-F59BC1F9B12E}
XfMesh=der=1 {D0C24AE4-FC4D-4CC2-AFF8-EB0DE3685847}
XfMesh=der=2 {B63DB91B-0EDA-4046-8E74-11ED3C413F76}
XfMesh=der=3 {DA435680-6D48-49AD-A247-9A26D736545F}
34=der=1 {877B2BBD-1BD2-44D3-BB1E-FAE9D027F3F1}
OpLimI=OpLimI_360.8_492.1=0 {94733ACD-FE08-4FF2-A013-33AA641B20DC}
34=der=2 {74DCC68A-6A6A-4A89-9A8D-EFE3875D53CE}
ReacLoc=thev=1 {4BD98584-9A22-4FDA-A4CA-DF7D6426A57F}
138=thev=1 {4AA8F23C-0D5E-47F4-9F00-0F78C93A150E}
OpLimI=OpLimI_4.6_6.3=0 {E206F4E8-E17E-4EA6-9F79-3E03459F99A9}
138=thev=2 {28E197E6-5CF0-4525-AB21-080B176E8EC7}
PosPt=Reactor.thev=1 {CF9F6D3B-4CC2-4DCC-96E6-835449A72F2D}
PosPt=Reactor.thev=2 {D9C8E110-AA0A-4E75-B513-2B8047EC832A}
LoadResp=ConstkVA=1 {6D17880D-9E0B-41A6-ADA5-98AF274226E8}
LoadResp=ConstZ=1 {91D9982B-9F31-4C3B-AF1F-8F68C0E7F980}
LoadResp=ConstPQuadQ=1 {621AF4DD-31DC-42EA-AC08-5E856A96F53F}
LoadResp=LinPQuadQ=1 {DEDD5BBC-6E6E-4249-86BE-365BE9376AFC}
LoadResp=ConstI=1 {94D8B7A4-D3BB-4672-B07A-1134CAE35E36}
LoadResp=ConstQ=1 {1737E19D-7886-423C-B1E0-22C99FF685A8}
LoadResp=ConstX=1 {AF56796F-333B-4933-8662-5A4274A9458F}
NormAmps=OpLimI_360.8_492.1=1 {CF09A7B7-8F3C-452C-84A7-A711DB791954}
EmergAmps=OpLimI_360.8_492.1=1 {EA3FF60E-4A45-4D3F-BE0C-A00D81314C00}
NormAmps=OpLimI_4.6_6.3=1 {B0A7E05B-03BD-4A12-8133-B7E0D0B2F0A4}
EmergAmps=OpLimI_4.6_6.3=1 {7E948337-3118-4BBF-868B-949C05311CFC}
