Circuit.local_vvar_b {3D840B6D-4A97-4BDA-A488-4EEF2F4F5FBD}
OpLimI=OpLimI_4.6_6.3=0 {3F74E76B-54CF-47C8-8A2B-276E3CCDFCCC}
138=thev=2 {30B5D4B9-99A1-453F-B310-075D46A4E272}
PosPt=Reactor.thev=1 {065566F7-27BA-458B-A8D2-85D52187DA42}
PosPt=Reactor.thev=2 {003F33B5-7A33-4C0F-9764-3804E7AFEF9D}
LoadResp=ConstkVA=1 {B00262FF-A5E7-43A4-BDC4-013CA434DC2D}
LoadResp=ConstZ=1 {67871897-E09F-44A1-B34C-8A3EE3AA7F34}
LoadResp=ConstPQuadQ=1 {3B057769-44D3-4FBE-8CBE-FCBDB50CB7F0}
LoadResp=LinPQuadQ=1 {74821819-886C-47F2-AA88-BB3435F380AE}
LoadResp=ConstI=1 {368A56DF-E4BB-499A-858A-A27DEB0900AB}
LoadResp=ConstQ=1 {C1E03AC0-AE9D-4D7F-B4B0-D57F17EAC2E3}
LoadResp=ConstX=1 {2FC1D071-1838-4968-BC74-2DC6AC8DC043}
NormAmps=OpLimI_360.8_492.1=1 {F46C35D3-8CE5-4B45-92D9-5E2A1C2C5758}
EmergAmps=OpLimI_360.8_492.1=1 {6C7B58F0-F04A-489E-843E-474FE52117A7}
NormAmps=OpLimI_4.6_6.3=1 {339B0B2E-0EA6-4310-88A5-41EBAC457A76}
EmergAmps=OpLimI_4.6_6.3=1 {520D9055-558A-4F7D-8392-8836F39A9C85}
BaseV=BaseV_0.2080=1 {DCDCEB18-3C4B-421B-8E5F-5CAFC97A74A1}
OpLimV=OpLimV_0.2080=1 {DE59D2C2-26DE-4A37-BD48-2E48B1F0713B}
OpLimAHi=BaseV_0.2080=1 {B30FEEB9-5F58-467A-8614-8B9B535FCF61}
OpLimALo=BaseV_0.2080=1 {AB93769C-73DF-419C-85B8-20E5380F6B6F}
OpLimBHi=BaseV_0.2080=1 {489F1A87-7B94-43AD-9179-5E9C864CB517}
OpLimBLo=BaseV_0.2080=1 {249DC24A-2419-4172-A8A7-008C39C80A8F}
INameplate=der=1 {396340F5-A0E1-4184-8E0D-296D109B4993}
IApplied=der=1 {3445ADBA-5C23-48B0-ABE2-3415C4C47BBE}
IVVar=der=1 {9BA78DE3-59B1-4A26-BE2A-29111143A81C}
IWVar=der=1 {2766D191-D35F-440A-B147-B046F90E732C}
IPF=der=1 {F53B9D2D-8FD4-4819-9414-A19D8C4E5A71}
IQ=der=1 {EE869B93-931E-4590-8E44-F6ABA6177C94}
IVWatt=der=1 {31D64C18-8386-4C53-8F35-7C432C103247}
