Circuit.local_optpf_a {3D9154FE-8514-40BA-8AE1-7DB8B134617D}
LoadResp=LinPQuadQ=1 {9B82FAAC-F3A1-40A6-A2B7-908FAE6BF9D6}
LoadResp=ConstI=1 {DE270C0D-DFC5-4F45-A008-3CF05975001D}
LoadResp=ConstQ=1 {4A9C3D7C-11E1-4E98-B113-8B7F8BCD74BF}
LoadResp=ConstX=1 {9F104B61-2C4E-4828-94D0-D90A4D63B3D3}
NormAmps=OpLimI_360.8_492.1=1 {67029300-EFC3-4F2E-9557-A75936E49EBD}
EmergAmps=OpLimI_360.8_492.1=1 {04EE4C83-3E01-4116-84CE-0902A41B49DB}
NormAmps=OpLimI_4.6_6.3=1 {C88F1D1C-1841-4712-8685-2701AE9FD560}
EmergAmps=OpLimI_4.6_6.3=1 {522AC071-67F1-492C-9F95-528EC58414AF}
BaseV=BaseV_0.2080=1 {BE845650-B2F1-4499-9A2A-18ADADCFD646}
OpLimV=OpLimV_0.2080=1 {E1DD91DB-4F52-4128-B5EB-48B5A21270C1}
OpLimAHi=BaseV_0.2080=1 {88836D9D-1DA4-4774-A434-56FEE962F4C1}
OpLimALo=BaseV_0.2080=1 {8B120E71-EF04-42DF-81EC-F9B50F9A2EE3}
OpLimBHi=BaseV_0.2080=1 {9CABB035-12A5-429E-BB5E-F8C2CB90F32E}
OpLimBLo=BaseV_0.2080=1 {285F4206-B59F-45DE-9649-605F49282158}
